ID,Water Level,Time,DeviceID
813013AB-01B8-0B98-2438-5F711E1B239F,4.7,01/12/18 23:00,4
D3EC39B6-3272-60FA-0454-BCE43AE46302,6.1,02/12/18 0:00,4
F7344A58-1D01-5618-6D19-176A6672A1FC,3.7,02/12/18 1:00,4
09753966-19BE-86CD-7A11-C71D19CF986E,5.1,02/12/18 2:00,4
DDE7D8D1-5953-4F55-765D-0BB0E52B7862,5.3,02/12/18 3:00,4
B227FE15-0A6E-8190-1EAC-61275884895C,2.3,02/12/18 4:00,4
B0E5EF9C-7690-0872-27CF-21D389B08B59,5.8,02/12/18 5:00,4
45BBB709-78CC-7CF4-8E0E-6D25C0026B8E,5.5,02/12/18 6:00,4
EBE98741-3464-6B8E-61C2-146CBAF59BDE,4.0,02/12/18 7:00,4
D776C64D-8046-3787-659B-2D28D50E68C3,5.2,02/12/18 8:00,4
06869CB1-352A-6F1B-6C50-9847610657CC,4.5,02/12/18 9:00,4
860EB6CB-34A4-81ED-A457-18E770199FB1,3.3,02/12/18 10:00,4
0258EB57-7AE2-21C9-0345-730E08A6083A,4.5,02/12/18 11:00,4
C7C862B3-8FBE-08C7-0260-5CAE773E14AF,5.0,02/12/18 12:00,4
CF70C016-4B08-56ED-245F-BDE0BC68507A,6.1,02/12/18 13:00,4
E7EDFF7C-6CDF-1110-8600-4026A0055072,2.8,02/12/18 14:00,4
E243B757-A506-6B79-8FE8-D8BE4CE172E2,3.3,02/12/18 15:00,4
85667698-47A6-7B69-142E-545255662327,5.1,02/12/18 16:00,4
285AA3F9-734E-1CA5-21BD-770AB43D1B2B,4.1,02/12/18 17:00,4
4F78BD37-0C29-9552-1ED1-1F8DD99833C1,4.9,02/12/18 18:00,4
02EAC6CB-5D23-6770-4BEC-50BD3B4C8E97,4.9,02/12/18 19:00,4
8E8A4B41-511D-8B74-72B3-35641DCC0958,5.3,02/12/18 20:00,4
EF17141B-8A6C-4FC0-3EEF-E063317C53E7,5.5,02/12/18 21:00,4
2755FB72-7D16-4569-3DD5-36AA32EE5872,5.9,02/12/18 22:00,4
0C6B2889-A706-304E-57DA-5A8D87176CFA,3.1,02/12/18 23:00,4
9D594B76-8EF3-278F-6A4D-BB7B5C2265E8,6.6,03/12/18 0:00,4
804F3FEB-A27B-217F-1F3A-22CC9A1EA4B6,5.8,03/12/18 1:00,4
C91F8F4F-7E6F-331F-8CF9-230DC2BA3F17,5.3,03/12/18 2:00,4
D51CE92E-1EF8-3FA9-7FB7-2E92CD42314F,6.1,03/12/18 3:00,4
49F1856D-512E-4835-888E-4F5A72A13BE6,8.0,03/12/18 4:00,4
232E5636-4F20-429F-5C5F-0BF478684EE6,5.6,03/12/18 5:00,4
8D3E60BA-1B1E-77F1-5B79-DDA7094F6EF4,5.3,03/12/18 6:00,4
60837667-4ABF-9E2F-5C76-11524F3C0993,5.5,03/12/18 7:00,4
50AE02E2-3A99-0381-842E-2F2851453D99,4.9,03/12/18 8:00,4
3A392F85-4522-8585-89EE-D57C465E2F34,6.4,03/12/18 9:00,4
AC49C8AE-76FB-6E8A-A3EB-0AFF1EFDA440,5.2,03/12/18 10:00,4
1C14EF91-285F-2038-7E1A-E10412B69777,4.8,03/12/18 11:00,4
57401ABE-7BC9-6B4B-1FC9-38B82A6737D5,5.2,03/12/18 12:00,4
5FF9D01B-72BE-53F7-1314-BE176D262E80,3.7,03/12/18 13:00,4
6AC07DD9-34C0-075C-41F5-D0EF90ED7C1A,4.3,03/12/18 14:00,4
67101755-85B7-5CAA-80A4-262F64540425,5.9,03/12/18 15:00,4
ABF05C44-6097-3128-4C3D-DF9904FB7635,4.3,03/12/18 16:00,4
2DD51C38-62FC-2BED-7DA4-58FF26345EB0,4.7,03/12/18 17:00,4
D5653C85-1A73-62FC-6CFE-90B4DE9F703B,5.4,03/12/18 18:00,4
803248D1-0E59-6DE9-79E8-F3E788A8A555,4.5,03/12/18 19:00,4
3EE5AA02-2C3C-1FE2-29D2-C9538FC73A08,3.3,03/12/18 20:00,4
242EE469-07ED-8530-9F62-1C86877A6D78,6.0,03/12/18 21:00,4
100A900C-1848-9D60-9FAA-A6D0257E392A,5.5,03/12/18 22:00,4
B649E2B5-A496-3E4E-8CAF-A64832346BF1,5.4,03/12/18 23:00,4
480E6A7D-101E-3006-9617-DC1D79842489,4.8,04/12/18 0:00,4
D653CDBA-5F27-7A80-4ABA-AF68C782322A,5.5,04/12/18 1:00,4
DE2A6B6A-065F-00D1-7697-6812E76B84D8,5.4,04/12/18 2:00,4
B79DF574-5700-6D8D-3A3D-B365E6307313,5.8,04/12/18 3:00,4
3E520D83-88A8-2C72-4E22-FE8539DF94DD,5.7,04/12/18 4:00,4
F30344CA-0B3F-19DC-72AE-FDD389305292,5.1,04/12/18 5:00,4
2E593284-6164-4CF6-7199-AE81FFC95F6A,4.6,04/12/18 6:00,4
3980736B-46AE-549E-8042-AFA210B94B33,4.9,04/12/18 7:00,4
3C5BF939-3AF4-6B6B-26C6-AA9303492830,3.3,04/12/18 8:00,4
9C010EB8-A452-6D03-14BA-B282EEE34A8C,4.9,04/12/18 9:00,4
8F252020-31E4-6CE7-270F-0033901E28BB,3.8,04/12/18 10:00,4
CBAF8E35-5DE6-885A-4487-3E17E34B9255,4.2,04/12/18 11:00,4
3EE6E948-465C-3359-10E7-4255BD423DD8,5.6,04/12/18 12:00,4
35E4AD74-3D26-A188-452E-7BF3388A35E0,3.2,04/12/18 13:00,4
97488617-A429-1801-1D10-5E1CA927865D,4.9,04/12/18 14:00,4
1298A628-2309-9E7A-6C18-22E6D3B9859F,6.5,04/12/18 15:00,4
D6E4F8F5-2330-62C8-A555-2B4BE3E08739,4.6,04/12/18 16:00,4
FAD02005-438C-0230-4AC7-0C6AC75012EA,3.8,04/12/18 17:00,4
659CE575-19C6-5EE9-9448-3830B5EE7C92,5.8,04/12/18 18:00,4
0818F2BC-3E29-8E54-50FF-4EBDA76275DD,5.7,04/12/18 19:00,4
0592DC25-8D29-12A4-664C-016B209C1916,6.2,04/12/18 20:00,4
D88DEA56-293A-9340-64B5-D5D7518E40F2,4.3,04/12/18 21:00,4
F7579683-80D7-9581-47B2-1AE55F6F0900,4.0,04/12/18 22:00,4
7FC4F733-8570-5387-6341-1E5FC0DF6793,3.8,04/12/18 23:00,4
5DC7E72A-5057-9A0E-3BE0-6ED4BFAF6121,6.0,05/12/18 0:00,4
D0723863-7725-8176-16F7-BB49A6C35C91,3.9,05/12/18 1:00,4
E15DC881-5118-7E6E-8094-2E752E084CE1,5.0,05/12/18 2:00,4
4C49EC9C-0D16-868E-22B9-B1B9BC776857,3.9,05/12/18 3:00,4
D123A402-257E-2566-312D-665AA3DE8BDE,4.6,01/12/18 0:00,5
D0B668D0-9815-8437-6CEF-1331F41E875F,6.6,01/12/18 1:00,5
03AB0219-0042-9869-04B8-D2C6D8057B52,5.0,01/12/18 2:00,5
765A8A5E-4DD1-1191-6E5A-AD0A29ACA6B6,7.5,01/12/18 3:00,5
FD4214CB-0D2E-8306-81F3-87BCC61B3BD8,4.5,01/12/18 4:00,5
7DAC1780-9027-90B6-9C96-0D47E41D2CFD,3.4,01/12/18 5:00,5
F474B350-056D-4CC1-7739-57B6F312108C,5.8,01/12/18 6:00,5
A4B20994-3992-0D5E-9FC3-F380EAAF009A,6.6,01/12/18 7:00,5
EE3DF74B-5637-29A1-005C-8225630A5119,3.7,01/12/18 8:00,5
94BDCDB3-33CF-68B7-7768-A88C153B3990,5.5,01/12/18 9:00,5
5659F4C3-0884-1E2F-37BA-0469186B8470,4.3,01/12/18 10:00,5
0EC0E500-9315-33ED-4E5C-16AFB7A659DF,4.0,01/12/18 11:00,5
5D0ADD86-709F-A645-0A4B-73EF75D28D86,3.9,01/12/18 12:00,5
5D34ACCD-9384-6E46-65FF-F55E648E6ED5,3.9,01/12/18 13:00,5
17DF2617-5285-7B4E-6560-60FF7000458F,4.9,01/12/18 14:00,5
5680A605-5AEF-388D-15E7-C1560875A6D5,5.0,01/12/18 15:00,5
5594B2A4-1991-69AA-93D3-C845B1CF38A7,5.5,01/12/18 16:00,5
6DEDC74D-4DA4-73BF-715E-E3D4B9426E50,5.6,01/12/18 17:00,5
06F9A28C-28BE-40E8-6210-3E903B9F6C70,4.8,01/12/18 18:00,5
1241C0B9-2782-0EDF-28BF-5B1F627519ED,5.5,01/12/18 19:00,5
6A756D70-3A89-23AB-4551-0918FF5E4CC5,5.4,01/12/18 20:00,5
E8D8DFBA-756A-1288-8E74-A8FD50A60A99,5.6,01/12/18 21:00,5
94A287F4-50BC-3716-1D60-23F430AF1440,4.9,01/12/18 22:00,5
85584507-7D60-8ADF-A210-7FA2B570A67F,5.6,01/12/18 23:00,5
8753AFB0-2788-0528-15B6-EDC11EC938DD,4.5,02/12/18 0:00,5
5C438500-1690-2818-346E-799F0CF22FDD,5.7,02/12/18 1:00,5
9A0AF46F-0523-498A-84F6-437E72E001DC,3.8,02/12/18 2:00,5
34384323-3A7C-10F6-6CDA-2D675D7D3EA4,4.8,02/12/18 3:00,5
86E243D0-4507-2C86-5DFD-C39C733A089D,5.1,02/12/18 4:00,5
A6A4D239-3257-A47F-350C-0D80B7719F1F,4.9,02/12/18 5:00,5
C9939323-9E4D-85AD-0AF9-49F0910760F4,4.8,02/12/18 6:00,5
799A3B20-0DA6-0E47-27B4-39988321A352,3.6,02/12/18 7:00,5
077B4DB7-5B7C-8A96-71C2-35841ABD086E,4.1,02/12/18 8:00,5
B867BE3A-1202-7CBA-3953-68A56D739073,5.3,02/12/18 9:00,5
8A33F661-8AD8-2EE9-903A-1F5D8E9160E8,5.3,02/12/18 10:00,5
B4058B4F-A080-0689-092B-B1E18FE71580,4.4,02/12/18 11:00,5
EA806055-79FC-5F00-2E97-20A8E7FF23A8,2.4,02/12/18 12:00,5
6246C3E2-A75B-9D78-40B9-9FDDFD088092,5.6,02/12/18 13:00,5
B101DCC0-4734-6DC4-80BF-25D8EB5569E4,3.4,02/12/18 14:00,5
D0C72B48-0267-87F1-77D8-C13ED867A50B,3.2,02/12/18 15:00,5
4C346163-0811-4CB4-0B36-7719C3CE939D,6.4,02/12/18 16:00,5
52CB08F2-29F0-3391-2EA7-D69F29862E86,4.1,02/12/18 17:00,5
0F48F3FF-0940-518B-19BB-97B074151326,4.3,02/12/18 18:00,5
DA4EAA9D-308B-456A-7B1A-48B8BDE63A5F,8.0,02/12/18 19:00,5
248FDA7D-1718-536F-18D4-45702016408F,5.3,02/12/18 20:00,5
FCD579C7-8369-392B-9633-6B4FDBD34BE1,4.2,02/12/18 21:00,5
8953DD3D-83D3-40DE-8E81-7ADC0713A507,2.6,02/12/18 22:00,5
5EA2B1FE-27F0-3622-0C26-096FDBD49C57,3.8,02/12/18 23:00,5
6DE5B505-66EE-1863-3E3F-0A55A27862B7,2.2,03/12/18 0:00,5
C1277F00-5B66-0C2D-A316-4EE6D6A03067,3.8,03/12/18 1:00,5
145FAEC8-162C-94CB-293F-A4A400C33904,5.0,03/12/18 2:00,5
9B66A09B-3CF2-0D95-A286-D53E00A971F8,2.5,03/12/18 3:00,5
7ED0E65E-4832-9366-22D8-F39ADF86631E,5.5,03/12/18 4:00,5
CEAAF39B-2BEB-4229-9404-BE5C74F18920,4.2,03/12/18 5:00,5
E02F74DC-039D-1618-4EDC-181FBF628EBD,6.6,03/12/18 6:00,5
C5FA450E-5739-52D3-82A7-4625B49A9F63,5.4,03/12/18 7:00,5
71DAE82A-9ECB-4685-3175-0A3BDDF10936,4.8,03/12/18 8:00,5
E21318CD-080F-8893-332D-0E45A54D9E60,7.2,03/12/18 9:00,5
DAB0B97C-5EF4-7667-0D72-99631B483633,4.7,03/12/18 10:00,5
2584A5AE-6CCD-A20D-33F8-9EDE90773833,6.1,03/12/18 11:00,5
0D82BA14-5853-4E0B-16C0-005D916A0AF9,4.7,03/12/18 12:00,5
4D6FD0C1-1CEE-47F5-7908-F153FD424043,6.1,03/12/18 13:00,5
5A82B54A-1A83-83C8-114F-F27A6D9643AA,4.1,03/12/18 14:00,5
13D024C7-75C7-8F50-4996-697CAFA830C8,3.3,03/12/18 15:00,5
43351C4E-7AB4-0733-101B-315745DB04A0,2.7,03/12/18 16:00,5
E20E77E4-2AEF-666B-3EDA-8A7BEC218694,4.0,03/12/18 17:00,5
59778A63-4664-3680-8CE7-B3ECCA8AA735,3.6,03/12/18 18:00,5
28BD06A9-5D69-5132-4F47-18AB424F6C37,5.7,03/12/18 19:00,5
709898C9-5FC3-0E3A-59D3-79E59E6885EF,6.2,03/12/18 20:00,5
00104205-1EC5-0118-4278-263ADEFA458B,6.1,03/12/18 21:00,5
20883C81-5971-0F26-615F-F07E8E7E4129,4.8,03/12/18 22:00,5
CCDDC66F-21FE-9345-7A29-5A4EEFB706CD,5.9,03/12/18 23:00,5
E1AD390F-0929-7F6F-2BC7-EFFD046A5ED4,4.0,04/12/18 0:00,5
6D8A0B8D-92FF-80EE-25D1-2FCECD3F2E30,4.5,04/12/18 1:00,5
995FC5CF-17EC-3AA6-54C3-DF8751FF4ED1,4.6,04/12/18 2:00,5
68141CD5-A47B-524E-5B54-DEE331B733B2,5.1,04/12/18 3:00,5
F7C6B648-16A6-0F87-790A-9AA9C7A2274E,3.6,04/12/18 4:00,5
05B039DE-0684-1757-793A-CABD5ABB1D71,4.2,04/12/18 5:00,5
6D305391-142D-696C-6DCC-F9712F8C8F67,6.2,04/12/18 6:00,5
00DF90D1-7C47-900B-2683-CE7056978FDD,4.9,04/12/18 7:00,5
6FF57913-8C02-7EA8-6FA1-DBE7A94886A5,4.2,04/12/18 8:00,5
27BF26E3-79E7-55A8-4F5F-BB215B59944D,5.8,04/12/18 9:00,5
8C84B3AC-9C3C-3D0C-0A30-B35D395BA39D,5.6,04/12/18 10:00,5
3BE1D9B9-6C24-0D4A-1ED2-23BC7A14422E,3.5,04/12/18 11:00,5
4A0B6393-6B7E-10E3-58A0-36F3A6FC9F8A,4.6,04/12/18 12:00,5
3DA6B925-31FA-77BC-2E30-AD6B09DA8934,5.1,04/12/18 13:00,5
56149E12-1106-635A-41FE-CEB5334E3126,4.9,04/12/18 14:00,5
4B11FBFA-0F38-1243-5A42-3B5567C42B85,5.3,04/12/18 15:00,5
427D7050-11F2-6E27-17A8-0BB7D8682A3B,5.4,04/12/18 16:00,5
42A46DBC-89DB-7B68-1605-87EBCE2B5FD5,6.3,04/12/18 17:00,5
11093FB3-032C-75C5-74DF-7B51D0248FDB,5.2,04/12/18 18:00,5
6C7F52B9-1704-9826-8F3B-008B8DF56980,6.2,04/12/18 19:00,5
C0A84406-4870-3489-36F3-CA7AD9BB75FE,5.6,04/12/18 20:00,5
62F6456A-3A93-781F-88A8-638E881B16FA,4.4,04/12/18 21:00,5
FA8D0A20-A680-69CE-2CED-CA568AD4156D,5.5,04/12/18 22:00,5
A20C5EB3-7978-4067-0B14-14E2A82668FE,5.0,04/12/18 23:00,5
EBFAA20C-087C-2DE3-5C0C-EC69E5C0382B,7.7,05/12/18 0:00,5
6F007654-A6B4-9AB5-5FAB-29316B750EE2,3.5,05/12/18 1:00,5
71A07FE9-50D3-03AF-2078-5C83E3E73BE4,6.2,05/12/18 2:00,5
80155B1A-59FD-3A1D-2F4D-C579E9343625,3.4,05/12/18 3:00,5
39D89DD1-1CC2-02BD-4A38-7C831329A384,4.1,01/12/18 0:00,6
191B9E99-1469-742E-6D5E-957D174D7E7E,7.0,01/12/18 1:00,6
3F3406F8-467B-74A6-0234-795BE3B357CF,3.7,01/12/18 2:00,6
F6ACBD45-0409-A6E6-8AE1-F785C1DD2019,6.0,01/12/18 3:00,6
1A511F44-2EB3-2429-4960-7CC5CB4E3D56,6.0,01/12/18 4:00,6
56DEEA9C-0892-29CD-1B3E-3A3D4722521E,4.3,01/12/18 5:00,6
23A96762-6182-2E7C-74D6-658D6E711232,5.0,01/12/18 6:00,6
3E0676D7-3146-5CDC-6324-F34370AC5A99,4.7,01/12/18 7:00,6
1DA0150C-749C-7329-40A8-BCFBDB95600A,4.5,01/12/18 8:00,6
BF959D8F-6902-2009-72C3-D7B7067343BC,5.0,01/12/18 9:00,6
E85043FB-259E-30A0-1718-65347B8C8628,4.3,01/12/18 10:00,6
B6DD3D08-7F69-476D-407A-BD20F80252F5,5.4,01/12/18 11:00,6
4AE68C5C-77BA-A3C8-7F72-2F95B09E033B,5.3,01/12/18 12:00,6
49B3E530-89FB-1986-71F9-C95136D3A17D,4.2,01/12/18 13:00,6
4A26CBED-0420-4CBF-3AA0-FA666E6940B8,7.3,01/12/18 14:00,6
FB8AAEBA-11E2-2CBE-7347-AEE368B42DFA,5.8,01/12/18 15:00,6
CFE2A9DE-1449-27D9-4C62-F489ADC55285,4.3,01/12/18 16:00,6
D1F8F767-9085-0D4B-078E-02CC173A15AE,5.9,01/12/18 17:00,6
5DA8630E-587F-7EF3-14C5-35101EEE7587,5.3,01/12/18 18:00,6
B62BE2F6-0990-548F-5B05-6777FB7B8BAC,4.6,01/12/18 19:00,6
071BC192-3865-0295-6521-F0785D7D7F5E,4.2,01/12/18 20:00,6
0E4132E3-705C-7175-5A55-266D9E6F72B6,6.1,01/12/18 21:00,6
8F1037EB-5FA1-824C-816D-5D3C73217156,4.7,01/12/18 22:00,6
BA5CCFA3-2BF1-7324-3267-28983E605732,4.8,01/12/18 23:00,6
E857C1A5-11EB-634C-5F28-817417266B1E,4.9,02/12/18 0:00,6
640A9A7D-78A4-A344-6AF7-CFE2E5046B8C,4.7,02/12/18 1:00,6
F96488CB-8824-752B-434A-4F57A16D1914,4.0,02/12/18 2:00,6
8106983E-3BE4-6DC2-5E25-78F4A12D8DF2,5.0,02/12/18 3:00,6
CF1DA594-2189-1632-0396-E929459F24AD,4.3,02/12/18 4:00,6
E1E132F2-4BDD-48EC-9475-77F627089D60,3.4,02/12/18 5:00,6
CFE2BEB4-387F-3EB5-2F9E-69892B9C7B36,5.6,02/12/18 6:00,6
38E60205-280D-0B6D-05FF-5B35B4E49C05,4.3,02/12/18 7:00,6
B6D1CBBC-71F0-19EC-31EB-3A3C101022A7,4.4,02/12/18 8:00,6
3B3DBF63-257B-42F2-7604-3A40BDC11C75,4.1,02/12/18 9:00,6
BD09D43D-4520-2183-4717-50A7A6BE4D0A,6.5,02/12/18 10:00,6
A13923D9-9B61-2F8A-9226-E55AC7B3984F,3.9,02/12/18 11:00,6
B8A29331-9DD0-9E17-7BF6-142F15B8254C,3.8,02/12/18 12:00,6
796C9DDB-16E8-6176-2118-8D3C63263BAC,6.7,02/12/18 13:00,6
6086DF18-88A8-92DC-71AE-6D1ED731A755,4.2,02/12/18 14:00,6
6F431385-07BA-76DA-5A9C-D529B9B3450E,6.1,02/12/18 15:00,6
E386725E-A010-597F-2E8D-F46721987FDC,3.6,02/12/18 16:00,6
FAE9D1D3-3185-1C9A-2B73-8422A06F4F88,3.3,02/12/18 17:00,6
6199408E-9259-6441-96E4-88FB16A83F4A,4.6,02/12/18 18:00,6
B5F2D323-41D5-16E2-0319-F5AE07AF0DE4,5.8,02/12/18 19:00,6
9A0C4106-4398-2E1B-356E-F2DF076C23E3,5.3,02/12/18 20:00,6
338549E8-5BE0-1031-2F8C-1D6F9C787C5F,4.0,02/12/18 21:00,6
A93EF3C9-89FE-8AB4-110F-A50B0E444542,6.8,02/12/18 22:00,6
293F6A7F-6749-7334-1F80-B085086B06AE,4.5,02/12/18 23:00,6
C595E462-1E4D-7A8B-7299-FE8CFBFF6E47,5.2,03/12/18 0:00,6
1624F31A-26A5-19F7-1062-33AB453960E9,5.6,03/12/18 1:00,6
561D97A1-1F07-3C0C-77C1-E24F2CCB896A,5.0,03/12/18 2:00,6
4D1187AE-23AE-9546-59A1-0D00EAF17FAB,5.2,03/12/18 3:00,6
0D050326-41FF-9952-2E96-82BE0F0C8049,4.3,03/12/18 4:00,6
A41D5CDB-752A-8FDE-A114-23CA64B99FD8,4.2,03/12/18 5:00,6
0DB21578-336C-77B7-3E31-701778655BA4,5.8,03/12/18 6:00,6
2110C76E-0C77-0DD8-89D7-41D741A73F5E,6.0,03/12/18 7:00,6
82017183-8FE4-79B1-A523-E4667DE5A385,5.3,03/12/18 8:00,6
3646DDD0-8D4B-99AB-A419-F7128A1A8890,5.5,03/12/18 9:00,6
703867E5-4B36-5C54-9B75-946BD4247759,4.6,03/12/18 10:00,6
F2A01422-4965-6D6E-0895-A4237B014495,5.6,03/12/18 11:00,6
5C09492E-A01A-7597-0D72-BA4CE42B3354,5.4,03/12/18 12:00,6
9EDB4C77-244E-6F58-4A02-EC65F18B5DC0,5.4,03/12/18 13:00,6
7EE44CDE-2BE8-A751-8478-F959B9B80F97,5.5,03/12/18 14:00,6
A1BA743A-74EE-61A3-03D6-02F3F3FD2C6E,3.8,03/12/18 15:00,6
1924DAAA-6A99-2778-1B41-171F4A6B5324,6.0,03/12/18 16:00,6
4EBC9C26-1DEF-766B-90A5-616A44EB3E14,4.5,03/12/18 17:00,6
1429C147-8B99-5804-9B14-AA213E16382B,5.9,03/12/18 18:00,6
F0FD0F42-91BC-8F5A-9915-1C0FA7AD14DA,7.2,03/12/18 19:00,6
6CEAE0D7-A2A1-1BFA-613E-897AD6EC5E7E,5.1,03/12/18 20:00,6
D5937648-8024-8E2B-515C-4275D433A128,4.8,03/12/18 21:00,6
12DD95D1-1B13-64D6-39F1-6FDC7A282AA6,6.0,03/12/18 22:00,6
9F6EAA41-6E20-8434-956F-80D326AA597B,3.3,03/12/18 23:00,6
37641E29-90E2-2217-7305-5B4E1463704C,4.6,04/12/18 0:00,6
CFB887FC-5987-3DF5-8042-2C16B481600C,4.6,04/12/18 1:00,6
AE5B44DE-2920-1C3C-5D98-7A1BA34E7517,4.0,04/12/18 2:00,6
C2DDB127-4C4E-864A-8358-6C91462D09C6,4.4,04/12/18 3:00,6
061FD3DF-9EDA-02D6-5F02-479692013172,6.2,04/12/18 4:00,6
B042CE91-01AC-A110-5DF8-BE5519F6690B,5.2,04/12/18 5:00,6
124C2BF1-297D-1E0B-7A14-5570A8B73222,4.9,04/12/18 6:00,6
78A63C69-9DDA-95E5-7148-718804FB6868,5.5,04/12/18 7:00,6
4A7C0B5B-2DB1-02C6-4F7A-607A021D4E6F,4.8,04/12/18 8:00,6
B662240D-8B7C-818C-8138-DC6A5B567FB1,5.2,04/12/18 9:00,6
E7922FCA-928A-4129-6A27-E5C249A09EE5,4.7,04/12/18 10:00,6
7911D0F0-9C5E-071C-3399-5803E640985D,4.2,04/12/18 11:00,6
D458332B-5959-3B6E-427B-23F532165A9F,4.5,04/12/18 12:00,6
6C2F9A0F-10CC-65DC-00B3-FE7162B61AC6,4.0,04/12/18 13:00,6
DC1060BA-467A-7078-498B-A987B0C18E9C,5.4,04/12/18 14:00,6
BAA80003-7F34-A02C-4CFB-F069D7619F4A,5.9,04/12/18 15:00,6
D7D06CDE-535F-4EE9-4D87-52DCA64624AD,5.6,04/12/18 16:00,6
34521453-27F6-348F-6E49-2B9BCE6310E7,5.6,04/12/18 17:00,6
CD318BD8-410C-2229-915D-1B1355429A3F,4.8,04/12/18 18:00,6
5BF370D5-66DF-4E8A-35A5-60DB9F4C8C12,6.1,04/12/18 19:00,6
B1CC875D-4CF0-00FD-0982-85AE27B3677B,3.6,04/12/18 20:00,6
E9F300FD-62E4-4F2F-87B3-4817962E20B7,5.5,04/12/18 21:00,6
C8C77749-848A-5BCF-0D86-7A98E3E40B72,6.6,04/12/18 22:00,6
CE720025-391A-0043-7BE9-E0EE78476811,4.4,04/12/18 23:00,6
AA1ACC8B-A286-8FE6-4013-5DC53C3936F0,4.3,05/12/18 0:00,6
E3311F68-0EFB-8AF8-10AE-85FA74B83E34,3.6,05/12/18 1:00,6
37930A54-259A-0666-A63F-ED2D63FA48E6,5.5,05/12/18 2:00,6
6C4EB4C7-2022-31F4-22B4-24CE59562820,3.2,05/12/18 3:00,6
5CA8480C-7EAB-1471-0A59-5B5C973F8A56,5.6,01/12/18 0:00,7
DB063B7D-008C-37EE-8665-0E1DD605753A,5.3,01/12/18 1:00,7
B923D3F6-3257-6D23-54E6-C2698FEC965C,6.6,01/12/18 2:00,7
CAB91006-095B-2EFD-A179-DE5CFA4316C3,3.5,01/12/18 3:00,7
9CC6D83C-5B0D-9586-A6DE-E34A9A26843B,6.6,01/12/18 4:00,7
82C677C1-1226-95BB-4EC6-C61FAC64A143,6.0,01/12/18 5:00,7
5F913CBF-7EB1-2913-4ED6-19678FDEA188,5.4,01/12/18 6:00,7
C98D4A4C-8196-643F-36C8-6C7F97963386,3.7,01/12/18 7:00,7
47D22715-359D-7614-22D5-BD093EA06B1F,5.5,01/12/18 8:00,7
3C25556D-8D2F-59CB-828D-7FFCD0A27D59,4.1,01/12/18 9:00,7
27F4FA19-8CB8-4E18-06C0-5742951C51DE,6.6,01/12/18 10:00,7
4DDBD71F-5C85-1FCD-3F32-6590BABF476A,5.4,01/12/18 11:00,7
F1AA7BDD-926E-6222-A2E2-8E456FF151A6,4.9,01/12/18 12:00,7
820DB704-3693-177D-2D3E-4863E3DF2588,5.9,01/12/18 13:00,7
60D42A5A-9CDF-337F-95A1-B9BAE642A52E,3.6,01/12/18 14:00,7
90A76D36-4C05-4A62-7EB6-0E07099D3BE3,4.0,01/12/18 15:00,7
7EC0D6AC-424B-4666-693F-BA6CFE6E8A6C,5.6,01/12/18 16:00,7
8CD5567A-2306-9E5B-51E4-9A4B259A460B,4.6,01/12/18 17:00,7
B79A1CCC-5C21-3040-5F6C-E7D93D103E81,4.1,01/12/18 18:00,7
4AA06DB5-67F1-1356-33D7-EB0F0018880D,5.9,01/12/18 19:00,7
8D62D525-0D0A-23E1-6E04-0D6F6CD7700C,3.6,01/12/18 20:00,7
286EA480-8DEE-1F8B-4BDF-B92676854D6C,4.9,01/12/18 21:00,7
2897B154-7995-3787-0F4C-E0D5C04C8AB6,5.5,01/12/18 22:00,7
6239EC50-97D2-2B1F-6417-1410A9E70953,3.9,01/12/18 23:00,7
C73A9A12-1F81-A66A-6498-4F3D94A01457,4.8,02/12/18 0:00,7
42DA0D92-9782-77D4-776C-D58E382B8B57,5.3,02/12/18 1:00,7
10767666-8599-5FDC-5161-CC1AC4AF457C,6.3,02/12/18 2:00,7
E8ADFBF7-59DF-6BA7-42DE-BCB23CCD23AA,5.1,02/12/18 3:00,7
F40E822B-3482-18CC-6890-B4EBBA643432,5.6,02/12/18 4:00,7
A8136F70-2D79-402E-6DB2-A5478A238F7A,3.6,02/12/18 5:00,7
4866F91E-5D63-6938-956A-D1325A395E24,2.4,02/12/18 6:00,7
58E7FA0C-A2B4-4FA7-8EAA-25BC2D8F2EF7,6.5,02/12/18 7:00,7
D8DE2F47-4A9D-145B-138A-DFDCB5443C37,4.2,02/12/18 8:00,7
E2C5D4C0-4FA7-0152-14CE-68DAC854573B,3.8,02/12/18 9:00,7
5E14042E-43E0-7C38-941C-FD57562B2A41,6.3,02/12/18 10:00,7
FAD51EFC-689F-6D44-31CB-C7A8CB457932,5.9,02/12/18 11:00,7
C0A09D3B-3C22-3C5F-A41B-0111190B68FF,6.3,02/12/18 12:00,7
65B83B74-48A4-8414-5521-F9ABED971C7E,6.5,02/12/18 13:00,7
E07A954C-357A-671D-9776-04635ADC5FD7,5.3,02/12/18 14:00,7
EB66F15A-6C70-992C-76BD-DD1863BB6FC3,3.6,02/12/18 15:00,7
A2CCDD37-A0AB-1933-4026-5813C75C318F,4.4,02/12/18 16:00,7
C642F218-1E52-815F-8001-101B5CA8784E,5.5,02/12/18 17:00,7
34B9B7EA-3BD4-196E-18DA-D53E0082306B,3.3,02/12/18 18:00,7
74C93F22-4DDC-3859-3859-012C10CD96FC,4.8,02/12/18 19:00,7
